dataset,nace,indic,indic_label,geo,year,value
sbs_ovw_act,M,VAL_OUT_MEUR,Value of output - million euro,SE,2023,61110.78
sbs_ovw_act,M,VAL_OUT_MEUR,Value of output - million euro,SE,2024,64160.61
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,AT,2021,7038.73
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,AT,2022,7917.97
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,AT,2023,8672.06
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,AT,2024,9166.27
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,BE,2021,9526.75
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,BE,2022,10602.03
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,BE,2023,11229.36
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,BE,2024,11574.88
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,CZ,2021,3595.71
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,CZ,2022,4271.62
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,CZ,2023,4684.13
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,CZ,2024,4818.48
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,DE,2021,99804.47
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,DE,2022,101761.58
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,DE,2023,111547.23
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,DE,2024,122144.01
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,DK,2021,12670.64
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,DK,2022,13843.39
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,DK,2023,15426.4
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,DK,2024,16086.19
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,EL,2021,1856.83
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,EL,2022,2355.74
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,EL,2023,2779.47
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,EL,2024,3169.99
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,ES,2021,26060.89
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,ES,2022,28797.08
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,ES,2023,32183.17
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,ES,2024,35703.11
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,EU27_2020,2021,325248.2
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,EU27_2020,2022,352303.44
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,EU27_2020,2023,383223.97
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,FI,2021,5868.64
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,FI,2022,6291.09
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,FI,2023,6589.16
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,FI,2024,6614.59
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,FR,2021,56206.91
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,FR,2022,61291.63
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,FR,2023,64707.9
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,FR,2024,67998.79
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,HU,2021,3092.12
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,HU,2022,3547.52
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,HU,2023,4194.01
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,HU,2024,4617.26
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,IE,2021,8841.23
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,IE,2022,10847.01
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,IE,2023,11789.11
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,IE,2024,12172.19
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,IT,2021,17739.9
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,IT,2022,19826.11
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,IT,2023,21467.92
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,IT,2024,23439.07
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,NL,2021,31223.14
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,NL,2022,33962.02
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,NL,2023,36840.68
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,NL,2024,40202.68
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,PL,2021,8852.56
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,PL,2022,10171.17
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,PL,2023,11247.78
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,PL,2024,13542.83
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,PT,2021,4034.58
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,PT,2022,4767.12
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,PT,2023,5525.29
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,PT,2024,6128.3
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,RO,2021,2702.92
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,RO,2022,3142.39
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,RO,2023,3984.23
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,RO,2024,4468.26
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,SE,2021,14136.82
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,SE,2022,15273.26
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,SE,2023,14994.52
sbs_ovw_act,M,WAGE_MEUR,Wages and salaries - million euro,SE,2024,15590.43
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,AT,2021,4857.52
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,AT,2022,5244.75
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,AT,2023,5587.99
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,AT,2024,5865.76
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,BE,2021,5463.7
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,BE,2022,5837.19
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,BE,2023,6373.06
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,BE,2024,6657.95
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,CZ,2021,2386.29
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,CZ,2022,2704.95
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,CZ,2023,3022.46
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,CZ,2024,3160.59
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,DE,2021,62662.18
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,DE,2022,53773.35
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,DE,2023,67070.76
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,DE,2024,65626.24
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,DK,2021,4805.01
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,DK,2022,5128.6
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,DK,2023,5521.96
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,DK,2024,5967.66
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,EL,2021,1282.38
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,EL,2022,1580.05
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,EL,2023,1971.63
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,EL,2024,2322.51
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,ES,2021,12365.36
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,ES,2022,13940.27
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,ES,2023,16049.57
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,ES,2024,17644.62
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,EU27_2020,2021,179486.98
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,EU27_2020,2022,182746.47
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,EU27_2020,2023,209421.0
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,FI,2021,3484.18
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,FI,2022,3592.35
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,FI,2023,3772.56
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,FI,2024,3747.74
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,FR,2021,29256.56
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,FR,2022,31205.83
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,FR,2023,33656.77
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,FR,2024,35596.82
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,HU,2021,1455.84
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,HU,2022,1584.83
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,HU,2023,1918.09
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,HU,2024,1990.66
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,IE,2021,3579.11
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,IE,2022,4136.21
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,IE,2023,4693.51
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,IE,2024,4802.01
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,IT,2021,15514.12
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,IT,2022,18801.81
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,IT,2023,21095.78
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,IT,2024,22487.66
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,NL,2021,11764.69
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,NL,2022,12489.3
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,NL,2023,13683.3
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,NL,2024,15475.15
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,PL,2021,3808.29
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,PL,2022,4157.68
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,PL,2023,4396.48
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,PL,2024,5308.59
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,PT,2021,1627.39
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,PT,2022,1883.21
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,PT,2023,2215.6
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,PT,2024,2539.08
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,RO,2021,1700.36
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,RO,2022,2347.12
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,RO,2023,2842.31
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,RO,2024,2974.41
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,SE,2021,8977.92
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,SE,2022,9152.99
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,SE,2023,9756.94
sbs_sc_ovw,M71,AV_MEUR,Value added - million euro,SE,2024,10201.86
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,AT,2021,72611.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,AT,2022,73960.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,AT,2023,74904.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,AT,2024,74884.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,BE,2021,74557.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,BE,2022,76289.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,BE,2023,77409.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,BE,2024,80166.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,CZ,2021,85298.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,CZ,2022,87783.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,CZ,2023,89880.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,CZ,2024,91069.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,DE,2021,789292.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,DE,2022,760847.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,DE,2023,787566.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,DE,2024,805200.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,DK,2021,50419.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,DK,2022,53242.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,DK,2023,56144.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,DK,2024,58352.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,EL,2021,76569.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,EL,2022,78234.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,EL,2023,82106.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,EL,2024,86688.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,ES,2021,273705.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,ES,2022,283001.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,ES,2023,294431.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,ES,2024,292210.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,EU27_2020,2021,3075085.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,EU27_2020,2022,3136976.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,EU27_2020,2023,3226611.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,FI,2021,48611.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,FI,2022,50907.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,FI,2023,51138.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,FI,2024,49607.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,FR,2021,419378.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,FR,2022,439910.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,FR,2023,455808.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,FR,2024,472070.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,HU,2021,66577.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,HU,2022,68883.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,HU,2023,66472.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,HU,2024,65969.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,IE,2021,39797.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,IE,2022,45060.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,IE,2023,47830.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,IE,2024,49457.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,IT,2021,317957.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,IT,2022,338743.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,IT,2023,345840.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,IT,2024,358054.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,NL,2021,151196.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,NL,2022,156501.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,NL,2023,161290.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,NL,2024,167615.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,PL,2021,168435.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,PL,2022,169229.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,PL,2023,167612.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,PL,2024,170069.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,PT,2021,63181.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,PT,2022,67710.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,PT,2023,70611.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,PT,2024,73674.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,RO,2021,86455.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,RO,2022,91307.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,RO,2023,97968.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,RO,2024,96348.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,SE,2021,132174.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,SE,2022,130015.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,SE,2023,129606.0
sbs_sc_ovw,M71,EMP_NR,Persons employed - number,SE,2024,129175.0
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,AT,2021,1961.53
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,AT,2022,2097.23
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,AT,2023,2184.64
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,AT,2024,2245.59
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,BE,2021,2352.8
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,BE,2022,2511.29
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,BE,2023,2535.43
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,BE,2024,2782.58
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,CZ,2021,893.04
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,CZ,2022,992.5
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,CZ,2023,1131.11
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,CZ,2024,1197.42
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,DE,2021,25981.55
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,DE,2022,17573.33
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,DE,2023,26032.15
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,DE,2024,19951.88
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,DK,2021,885.22
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,DK,2022,889.74
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,DK,2023,656.07
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,DK,2024,830.14
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,EL,2021,891.85
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,EL,2022,1074.45
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,EL,2023,1385.59
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,EL,2024,1634.43
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,ES,2021,3999.86
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,ES,2022,4840.04
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,ES,2023,5788.48
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,ES,2024,6358.34
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,EU27_2020,2021,66583.15
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,EU27_2020,2022,63238.72
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,EU27_2020,2023,77887.04
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,FI,2021,651.5
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,FI,2022,579.05
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,FI,2023,618.36
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,FI,2024,594.24
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,FR,2021,5836.19
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,FR,2022,5737.92
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,FR,2023,6621.23
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,FR,2024,6501.77
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,HU,2021,699.98
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,HU,2022,751.99
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,HU,2023,920.27
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,HU,2024,937.89
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,IE,2021,1431.22
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,IE,2022,1666.12
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,IE,2023,1874.51
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,IE,2024,2917.13
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,IT,2021,11110.13
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,IT,2022,13789.86
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,IT,2023,15674.48
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,IT,2024,16274.46
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,NL,2021,4011.59
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,NL,2022,4049.9
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,NL,2023,4440.01
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,NL,2024,5527.31
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,PL,2021,1650.8
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,PL,2022,1797.62
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,PL,2023,1848.63
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,PL,2024,2130.6
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,PT,2021,558.93
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,PT,2022,642.33
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,PT,2023,788.7
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,PT,2024,928.2
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,RO,2021,775.87
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,RO,2022,1225.54
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,RO,2023,1323.78
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,RO,2024,1268.82
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,SE,2021,1267.14
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,SE,2022,1063.68
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,SE,2023,1937.09
sbs_sc_ovw,M71,GOS_MEUR,Gross operating surplus - million euro,SE,2024,1928.61
sbs_sc_ovw,M71,NETTUR_MEUR,Net turnover - million euro,AT,2021,9235.93
sbs_sc_ovw,M71,NETTUR_MEUR,Net turnover - million euro,AT,2022,10052.49
sbs_sc_ovw,M71,NETTUR_MEUR,Net turnover - million euro,AT,2023,10662.53
sbs_sc_ovw,M71,NETTUR_MEUR,Net turnover - million euro,AT,2024,11226.95
sbs_sc_ovw,M71,NETTUR_MEUR,Net turnover - million euro,BE,2021,12478.15
sbs_sc_ovw,M71,NETTUR_MEUR,Net turnover - million euro,BE,2022,13598.34
sbs_sc_ovw,M71,NETTUR_MEUR,Net turnover - million euro,BE,2023,15203.47
sbs_sc_ovw,M71,NETTUR_MEUR,Net turnover - million euro,BE,2024,15719.23
sbs_sc_ovw,M71,NETTUR_MEUR,Net turnover - million euro,CZ,2021,6404.96
sbs_sc_ovw,M71,NETTUR_MEUR,Net turnover - million euro,CZ,2022,7651.85
sbs_sc_ovw,M71,NETTUR_MEUR,Net turnover - million euro,CZ,2023,8563.91
sbs_sc_ovw,M71,NETTUR_MEUR,Net turnover - million euro,CZ,2024,8426.27
sbs_sc_ovw,M71,NETTUR_MEUR,Net turnover - million euro,DE,2021,98499.82
